CustomerName,CustomerEmail,Age,PartySize,Points,Seats,Luxury,Description,DriverName,DriverEmail,DriverAge,License
Alice,[email],27,2,17,2,true,Green hybrid with a dog in the front seat,Aubrie,[email],58,I-304-TGMJ
Bob,[email],33,3,4,false,White Sedan with red spoiler,Brycen,[email],43,H-745-CNRH
Charles,[email],19,1,1,false,Red Motorcycle with sidecar,Carleigh,[email],37,V-673-HWYF
Delila,[email],46,6,7,false,Blue SUV with standard kit,Daniel,[email],20,O-556-FLJY
Ernest,[email],68,7,55,7,true,Red SUV with Leather Seats,Elise,[email],59,J-966-RRGU
Francine,[email],44,3,4,false,Grey hybrid with backup camera,Aubrie,[email],58,I-304-TGMJ
Gary,[email],39,4,4,false,White hybrid standard issue,Brycen,[email],43,H-745-CNRH
Harry,[email],22,1,1,false,Blue Motorcycle with sidecar and racing stripe,Carleigh,[email],37,V-673-HWYF
Isaac,[email],25,3,3,true,Green Sedan with mini fridge,Daniel,[email],20,O-556-FLJY
Julia,[email],31,1,120,4,true,Black Sedan with topnotch A/C,Elise,[email],59,J-966-RRGU
Kerry,[email],28,2,5,true,White SUV with extra legroom,Aubrie,[email],58,I-304-TGMJ
